Virtual User Script started at : 2019-01-21 17:53:58	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdir5gg.190\lrcfgp6h.191\cfgSIV.197"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 77654 body bytes, 1024 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 5.0667 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 543 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0412).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 285 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 78120 body bytes, 501 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 3.1174 Wasted Time: 2.9770).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 76504 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 30.9718 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0723).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 76981 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 4.6621 Wasted Time: 4.5210).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 76459 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 5.1711 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.2997).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 76756 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 27.0725 Wasted Time: 27.0410).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 77873 body bytes, 928 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 8.7080 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 1.4985).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
