Virtual User Script started at : 2019-01-21 17:54:04	[MsgId: MMSG-15967]
Action.c(20): Notify: Transaction "进入相册动态" ended with "Fail" status (Duration: 349.6588 Wasted Time: 0.0010).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): Warning -26377: No match found for the requested parameter "shop_id". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MWAR-26377]
Action.c(20): web_custom_request("owner") highest severity level was "warning", 38290 body bytes, 928 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 53.6899 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.2945).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 74120 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 12.0640 Wasted Time: 12.0340).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): Notify: Transaction "进入相册动态" ended with "Stop" status (Duration: 180.6362).	[MsgId: MMSG-16873]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
